rating,list_price,weight,lifestage,protein,caloric,size,category,fibre,review_count,ingredients,itemnumber,moisture,madein,price,foodform,brand,fat,breedsize,specialdiet,benefits,product_list,maker,foodtexture
4.9,"
                        $68.99",20.4 pounds,adult,6.0% min,"895 kcal/kg, 345 kcal/13.6 oz can",,"Dog,Food,Wet Food",2.5% max,629,"water sufficient for processing, pork by-products, rice flour, corn grits, corn meal, powdered cellulose, dried plain beet pulp, calcium carbonate, guar gum, natural flavors, gelatin by-products, carrageenan, potassium citrate, sodium tripolyphosphate, sodium silico aluminate, taurine, hydrolyzed yeast, fish oil, vegetable oil, vitamins [dl-alpha tocopherol acetate (source of vitamin e), l-ascorbyl-2-polyphosphate (source of vitamin c), biotin, thiamine mononitrate (vitamin b1), niacin supplement, d-calcium pantothenate, riboflavin supplement, pyridoxine hydrochloride (vitamin b6), vitamin b12 supplement, folic acid, vitamin d3 supplement], trace minerals [zinc oxide, ferrous sulfate, zinc proteinate, copper sulfate, manganous oxide, sodium selenite, calcium iodate], marigold extract (tagetes erecta l.).",61822,76.0% max,united states,"
                        $65.49",wet food,royal canin,1.0% min,"all breeds, small breeds, medium breeds, large breeds","sensitive digestion, weight control, prescription food","<li>canine gastrointestinal low fat is a highly digestible, palatable, complete and balanced dog food. the diet is restricted in fat.</li>,<li>features a low fat concentration, while providing a maintenance energy level, which helps dogs with difficulties in digesting fat</li>,<li>contains a combination of highly digestible proteins, prebiotics and epa &amp; dha helps support digestive health</li>,<li>low fiber content ensures high digestibility, nutrient absorption, and limits colonic fermentation</li>,<li>low fat concentration improves digestive function in dogs with hyperlipidemia or pancreatitis</li>","royal canin veterinary diet gastrointestinal low fat lf canned dog food,13.6-oz can,case of 24",By Royal Canin Veterinary Diet,pate
4.4,"
                        $23.88",,"adult, all stages",9.5% min,"804 kcal/kg, 290 kcal/12.7 oz can",,"Dog,Food,Wet Food",1.4% max,206,"deboned beef, beef broth, beef liver, carrots, peas, dried egg product, sweet potatoes, natural flavor, dried potatoes, blueberries, calcium carbonate, sodium phosphate, salt, potassium chloride, vitamins (vitamin e supplement, vitamin b12 supplement, d-calcium pantothenate, vitamin a supplement, niacin, vitamin d3 supplement, riboflavin, pyridoxine hydrochloride, folic acid, biotin, thiamine mononitrate), olive oil, flaxseed oil, minerals (zinc amino acid complex, iron amino acid complex, manganese amino acid complex, copper amino acid complex, potassium iodide, cobalt glucoheptonate, sodium selenite), choline chloride, cinnamon, rosemary, sage, thyme, caramel color, yucca schidigera extract.",73955,78.0% max,united states,"
                        $21.24",wet food,,3.5% min,"small breeds, medium breeds, large breeds, all breeds","grain-free, no corn no wheat no soy","<li>the best, healthy ingredients from the earth, mixed into a delicious daily meal</li>,<li>protein rich beef, blueberries, flavorful rosemary, sage and thyme are just a few of the nutritious ingredients</li>,<li>cooked in america with the earth's best ingredients</li>,<li>no corn, wheat or soy</li>,<li>no ingredients from china</li>","whole earth farms grain-free hearty beef stew canned dog food,12.7-oz,case of 12",By Whole Earth Farms,stew
4.6,,,adult,2.5% min,330 kcal/12.5 oz can,"12.5-oz, case of 12","Dog,Food,Wet Food",2.0% max,175,"water, chicken, carrots, rice, chicken fat, pork liver, rice starch, dextrose, green peas, sugar, egg whites, fish oil, chicken liver flavor, powdered cellulose, dried beet pulp, potassium alginate, calcium lactate, calcium gluconate, natural flavor, flaxseed, potassium citrate, choline chloride, brewers dried yeast, l-lysine, guar gum, calcium chloride, dicalcium phosphate, vitamins (vitamin e supplement, niacin supplement, thiamine mononitrate, ascorbic acid (source of vitamin c), vitamin a supplement, calcium pantothenate, vitamin b12 supplement, biotin, pyridoxine hydrochloride, riboflavin supplement, folic acid, menadione sodium bisulfite complex (source of vitamin k), vitamin d3 supplement), monosodium phosphate, magnesium oxide, l-threonine, taurine, minerals (zinc oxide, ferrous sulfate, copper sulfate, manganous oxide, calcium iodate, sodium selenite), l-tryptophan, l-carnitine, l-arginine, calcium carbonate, beta-carotene.",82589,,united states,"
                        $35.99",wet food,"hill's, science diet",3.5% min,"all breeds, small breeds, medium breeds, large breeds",prescription food,"<li>protects vital kidney and heart function with proven nutrition developed by nutritionists and veterinarians.</li>,<li>boosts vitality and energy and supports the natural ability to build lean muscle daily.</li>,<li>made with controlled phosphorus and low sodium, plus therapeutic levels of l-carnitine and omega-3 fatty acids.</li>,<li>also includes high levels of essential amino acids, which are the building blocks of protein.</li>,<li>made in usa and clinically tested to improve and lengthen the quality of life.</li>",hill's prescription diet k/d kidney care chicken & vegetable stew canned dog food,By Hill's Prescription Diet,stew
4.7,"
                        $27.99",,"all stages, adult",8.5% min,"1,002 kcal/kg, 375 kcal/13.2 oz can",,"Dog,Food,Wet Food",1.0% max,237,"beef, lamb broth, vegetable broth, lamb liver, dried egg product, potato starch, potatoes, bison, roasted lamb, roasted venison, peas, ocean fish, guar gum, tricalcium phosphate, sunflower oil, natural flavor, calcium carbonate, sodium phosphate, salt, potassium chloride, inulin, tomatoes, sweet potatoes, blueberries, raspberries, choline chloride, yucca schidigera extract, zinc amino acid chelate, iron amino acid chelate, thiamine mononitrate, vitamin e supplement, copper amino acid chelate, manganese amino acid chelate, sodium selenite, cobalt amino acid chelate, niacin supplement, d-calcium pantothenate, vitamin a supplement, riboflavin supplement, biotin, vitamin b12 supplement, potassium iodide, pyridoxine hydrochloride, vitamin d3 supplement, folic acid.",49077,82.0% max,united states,"
                        $27.48",wet food,,3.5% min,"all breeds, small breeds, medium breeds, large breeds",grain-free,"<li>grain-free complete and balanced formula can also be fed as your pet’s sole diet</li>,<li>contains bison, lamb and venison for a blend of quality animal protein sources to meet the needs of your special dog</li>,<li>formulated with potatoes and peas as an excellent sources of nutrients, and highly digestible carbohydrate sources.</li>,<li>supplemented with highly nutritious ingredients such as tomatoes, blueberries and raspberries, to deliver antioxidants to help give your friend a healthy lifestyle</li>,<li>made right here in the usa!</li>","taste of the wild high prairie grain-free canned dog food,13.2-oz,case of 12",By Taste of the Wild,chunks in gravy
4.7,,2.25 pounds,adult,9.0% min,"tuscan style: 838 kcal/kg, 71 kcal/can; romana style: 835 kcal/kg, 71 kcal/can; mediterranean style: 849 kcal/kg, 72 kcal/can","3-oz, case of 12","Dog,Food,Wet Food",1.5% max,92,"tuscan style: water sufficient for processing, beef, liver, wheat gluten, meat by-products, carrots, rice, spinach, corn starch-modified, artificial and natural flavors, soy flour, salt, tricalcium phosphate, potassium chloride, added color, calcium carbonate, zinc sulfate, ferrous sulfate, vitamin e supplement, choline chloride, niacin, copper sulfate, thiamine mononitrate, manganese sulfate, calcium pantothenate, pyridoxine hydrochloride, vitamin b-12 supplement, riboflavin supplement, vitamin a supplement, potassium iodide, folic acid, vitamin d-3 supplement, biotin, sodium selenite.",100129,82.0% max,united states,"
                        $7.49",wet food,purina,2.0% min,"all breeds, small breeds, medium breeds, large breeds",,"<li>this finely chopped, savory blend is full of real ingredients you can see with a touch of sauce</li>,<li>made to break apart easily, so even the tiniest pups and even senior dogs can enjoy this scrumptious meal without trouble</li>,<li>features a delicate taste and a delightful texture even the pickiest of dogs will love!</li>,<li>fortified with vitamins and minerals for overall wellness</li>,<li>it’s all packed into a convenient tub that you can use to store uneaten portions for tomorrow’s dinner</li>","purina beneful medleys tuscan,romana & mediterranean style variety pack canned dog food",By Purina Beneful,stew
4.6,"
                        $9.83",9.9 pounds,"adult, all stages",10.0% min,"gravy cravers® with beef in gravy: 901 kcal/kg, 337 kcal/can; gravy cravers® with chicken in gravy: 907 kcal/kg, 339 kcal/can",,"Dog,Food,Wet Food",1.5% max,40,"beef in gravy: water sufficient for processing, poultry, liver, wheat gluten, soy flour, beef, meat by-products, corn starch-modified, added color, calcium phosphate, potassium chloride, salt, calcium carbonate, zinc sulfate, choline chloride, vitamin e supplement, ferrous sulfate, niacin, copper sulfate, thiamine mononitrate, manganese sulfate, calcium pantothenate, pyridoxine hydrochloride, vitamin b-12 supplement, riboflavin supplement, vitamin a supplement, potassium iodide, folic acid, vitamin d-3 supplement, biotin, sodium selenite.",100080,82.0% max,united states,"
                        $8.86",wet food,purina,3.0% min,"all breeds, small breeds, medium breeds, large breeds",,"<li>tender slices of meat in gravy, every dog will love!</li>,<li>made with high-quality protein sources</li>,<li>contains 25% more protein than the leading canned competitor’s adult dog food</li>,<li>fortified with 23 vitamins and minerals for overall well-being</li>,<li>100% complete and balanced for adult dogs</li>","alpo gravy cravers variety pack canned dog food,13.2-oz,case of 12",By ALPO,chunks in gravy
4.5,"
                        $35.88",,adult,8.5% min,"880 kcal/kg, 311 kcal/can",,"Dog,Food,Wet Food",1.5% max,170,"chicken, chicken broth, water, chicken liver, dried egg, chicken meal, potatoes, peas, potato starch, guar gum, sunflower oil (source of omega 6 fatty acids), sodium phosphate, natural flavor, salt, potassium chloride, choline chloride, zinc amino acid chelate, iron amino acid chelate, xanthan gum, vitamin e supplement, copper amino acid chelate, manganese amino acid chelate, sodium selenite, thiamine mononitrate (vitamin b1), cobalt amino acid chelate, niacin supplement (vitamin b3), calcium pantothenate (vitamin b5), vitamin a supplement, riboflavin supplement (vitamin b2), biotin (vitamin b7), vitamin b12 supplement, potassium iodide, pyridoxine hydrochloride (vitamin b6), vitamin d3 supplement, folic acid (vitamin b9).",75784,82.0% max,united states,"
                        $29.99",wet food,blue wilderness,3.0% min,"all breeds, small breeds, medium breeds, large breeds","high-protein, grain-free, no corn no wheat no soy","<li>a hearty dinner that captures the spirit of the open prairies where wolves roamed freely.</li>,<li>made with generous chunks of chicken your dog craves steeped in a savory gravy for an irresistible flavor.</li>,<li>no chicken (or poultry) by-product meals, corn, wheat, soy, artificial colors, flavors or preservatives</li>,<li>a sensible alternative to less convenient raw diets, which often require additional supplementation to be nutritionally complete</li>,<li>made without any grain, a common allergy trigger for dogs</li>","blue buffalo wilderness wolf creek stew chunky chicken stew grain-free adult canned dog food,12.5-oz,case of 12",By Blue Buffalo,stew
4.6,,,adult,15.0% min,old formulation: 437 kcal/13 oz can,,"Dog,Food,Wet Food",4.8% max,183,"old formulation: water, pork liver, corn starch, chicken, chicken fat, cracked pearled barley, dextrose, turkey, dried beet pulp, chicken liver flavor, fish oil, egg whites, potassium citrate, calcium carbonate, l-lysine, dl-methionine, choline chloride, vitamins (vitamin e supplement, ascorbic acid (source of vitamin c), thiamine mononitrate, niacin supplement, vitamin a supplement, calcium pantothenate, vitamin b12 supplement, pyridoxine hydrochloride, riboflavin supplement, biotin, menadione sodium bisulfite complex (source of vitamin k), folic acid, vitamin d3 supplement), iodized salt, magnesium oxide, l-threonine, taurine, l-arginine, l-carnitine, minerals (ferrous sulfate, zinc oxide, copper sulfate, manganous oxide, manganese sulfate, calcium iodate, sodium selenite), l-tryptophan, beta-carotene.",69771,,united states,"
                        $34.49",wet food,"hill's, science diet",25.1% min,"all breeds, small breeds, medium breeds, large breeds",prescription food,"<li>clinically tested nutrition especially formulated to support your dog's kidney health and improve and lengthen his quality of life</li>,<li>using targeted levels of high-quality protein and controlled levels of phosphorus and sodium, this recipe helps protect the kidneys and heart</li>,<li>designed to boost your dog’s vitality and energy all while supporting a healthy appetite</li>,<li>contains a lean muscle support complex and targeted levels of high quality protein for vitality and energy</li>,<li>protects vital kidney and heart function sustains a healthy body condition</li>","hill's prescription diet k/d kidney care with chicken canned dog food,13-oz,case of 12",By Hill's Prescription Diet,pate
4.7,"
                        $22.99",,senior,3.5% min,363 kcal/13 oz can,,"Dog,Food,Wet Food",1.5% max,89,"water, chicken, cracked pearled barley, whole grain corn, pork liver, dried whey, dried beet pulp, soybean oil, corn gluten meal, chicken liver flavor, choline chloride, fish meal, calcium carbonate, vitamins (vitamin e supplement, thiamine mononitrate, ascorbic acid (source of vitamin c), niacin supplement, calcium pantothenate, vitamin b12 supplement, pyridoxine hydrochloride, biotin, riboflavin supplement, vitamin d3 supplement, folic acid), iodized salt, potassium chloride, iron oxide color, minerals (zinc oxide, ferrous sulfate, manganese sulfate, copper sulfate, calcium iodate), taurine, l-tryptophan, beta-carotene.",48954,,united states,"
                        $18.85",wet food,hill's,2.5% min,"all breeds, small breeds, medium breeds, large breeds",,"<li>precisely balanced nutrition to sustain mobility and muscle mass</li>,<li>this delicious formula contains high-quality protein to sustain lean muscle and maintain ideal body weight</li>,<li>this recipe promotes a healthy heart and vital organs</li>,<li>developed with easy-to-digest, high-quality ingredients</li>,<li>recommended for adult dogs 7+ years of age</li>","hill's science diet adult 7+ chicken & barley entree canned dog food,13-oz,case of 12",By Hill's Science Diet,minced
4.9,,,adult,8.0% min,"1,088 kcal/kg, 413 kcal/can",,"Dog,Food,Wet Food",1.5% max,147,"meat by-products, water sufficient for processing, barley, rice, liver, chicken, soy protein isolate, glycerin, medium-chain triglyceride vegetable oil, guar gum, inulin, tricalcium phosphate, potassium chloride, calcium sulfate, salt, added color, vitamin e supplement, l-lysine monohydrochloride, zinc sulfate, ferrous sulfate, niacin, copper sulfate, manganese sulfate, thiamine mononitrate, calcium pantothenate, pyridoxine hydrochloride, vitamin b-12 supplement, riboflavin supplement, vitamin a supplement, potassium iodide, folic acid, vitamin d-3 supplement, biotin, sodium selenite.",72415,75.0% max,united states,"
                        $32.99",wet food,purina,2.5% min,"all breeds, small breeds, medium breeds, large breeds","sensitive digestion, prescription food","<li>gastrointestinal upset is one of the most common reason dogs visit the vet. it can be caused by many factors and generally impairs a dog's ability to digest and absorb nutrients.</li>,<li>purina pro plan veterinary diets en has been specifically formulated with the protein levels that your dog needs, as well as prebiotics and low fiber to support intestinal health.</li>,<li>it has excellent palatability, low carbohydrates, and moderate fat levels so it provides your dog with optimized nutrition.</li>,<li>suited for dogs that have gastritis and enteritis, inflammatory bowel disease, pancreatitis, and other diseases of the intestinal tract.</li>,<li>made in the usa!</li>","purina pro plan veterinary diets en gastroenteric formula canned dog food,13.4-oz,case of 12",By Purina Pro Plan Veterinary Diets,minced
4.6,"
                        $29.88",,adult,10.0% min,"1,414 kcal/kg, 502 kcal/can",,"Dog,Food,Wet Food",1.5% max,154,"turkey, chicken, chicken broth, chicken liver, potato flour, guar gum, dicalcium phosphate, flaxseed (natural source of omega 3 fatty acids), salt, carrageenan, cassia, potassium chloride, zinc amino acid chelate, iron amino acid chelate, copper amino acid chelate, manganese amino acid chelate, sodium selenite, calcium iodate, vitamin e supplement, vitamin b12 supplement, niacin supplement (vitamin b3), d-calcium pantothenate (vitamin b5), biotin supplement (vitamin b7), folic acid (vitamin b9), thiamine mononitrate (vitamin b1), vitamin a supplement, riboflavin supplement (vitamin b2), pyridoxine hydrochloride (vitamin b6), vitamin d3 supplement, choline chloride.",46835,78.0% max,united states,"
                        $25.99",wet food,blue wilderness,9.0% min,"all breeds, small breeds, medium breeds, large breeds","high-protein, grain-free, no corn no wheat no soy","<li>made with the finest natural ingredients, including generous amounts of tasty and nutritious turkey and chicken</li>,<li>made without any grain, a common allergy trigger for dogs</li>,<li>no corn, wheat, soy, chicken/poultry by-product meals, artificial preservatives, colors or flavors</li>,<li>b12 supplement improves gastrointestinal function, flaxseed boosts the immune system and chelated minerals improve immune system</li>,<li>a sensible alternative to less convenient raw diets, which often require additional supplementation to be nutritionally complete</li>","blue buffalo wilderness turkey & chicken grill grain-free canned dog food,12.5-oz,case of 12",By Blue Buffalo,pate
4.9,"
                        $95.55",20.4 pounds,adult,5.5% min,"1,105 kcal/kg, 425 kcal/13.6 oz can",,"Dog,Food,Wet Food",1.5% max,126,"water sufficient for processing, rabbit, potato, dried potato, rabbit liver, vegetable oil, potato protein, fish oil, calcium carbonate, sodium tripolyphosphate, potassium chloride, natural flavors, taurine, choline chloride, dl-methionine, cysteine, glycine, carrageenan, vitamins [dl-alpha tocopherol acetate (source of vitamin e), inositol, niacin supplement, l-ascorbyl-2-polyphosphate (source of vitamin c), d-calcium pantothenate, biotin, pyridoxine hydrochloride (vitamin b6), riboflavin supplement, thiamine mononitrate (vitamin b1), vitamin a acetate, folic acid, vitamin b12 supplement, vitamin d3 supplement], trace minerals [zinc proteinate, zinc oxide, ferrous sulfate, manganese proteinate, copper proteinate, copper sulfate, manganous oxide, calcium iodate, sodium selenite], marigold extract (tagetes erecta l.).",49962,76.0% max,united states,"
                        $84.09",wet food,royal canin,4.0% min,"all breeds, small breeds, medium breeds, large breeds","sensitive digestion, prescription food","<li>complete and balanced, selected-protein canned food diet formulated for dogs diagnosed with food sensitivities resulting in dermatologic or gastrointestinal issues</li>,<li>the protein in the diet is provided by potato, and rabbit, which rarely cause food sensitivities</li>,<li>optimal amounts of b vitamins and amino acids are added help maintain the skin’s natural barrier effect</li>,<li>contains epa &amp; dha, long chain omega-3 fatty acids that promote a healthy skin and coat</li>,<li>for dogs with sensitive stomachs or food-related allergies</li>","royal canin veterinary diet selected protein adult pr canned dog food,13.6-oz,case of 24",By Royal Canin Veterinary Diet,pate
